sample-id	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	BioSampleModel	Bytes	Center Name	collection_date	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	env_biome	env_feature	env_material	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	Host	Family	Order	Life_trait	Instrument	Isolation_source	lat_lon	Library Name	LibraryLayout	LibrarySelection	Region	LibrarySource	misc_param	Organism	Platform	ReleaseDate	Sample Name	SRA Study	Altitude_m	Ann_mean_temp	Ann_mean_precip	Precip_Rainy	Precip_Dry	Texture	pH	C_pc	N_ug_g1	P_ug_g1	K_ug_g1	EC_dS_m1
SRR14654866	AMPLICON	465	687634	PRJNA309754	SAMN04419102	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1600207	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Soil	soil	SRX10993377	Pakistan	Afroeurasia	Pakistan: Khewran	Salsola stocksii	Amaranthaceae	Caryophyllales	Deciduous	454 GS FLX Titanium	Highly saline soil	73.08 N 32.30 E	soil microbiome20	SINGLE	PCR	v3/v4	METAGENOMIC	Non-rhizospheric soil sample4	soil metagenome	LS454	44342.79167	Non-rhizospheric soil sample4	SRP321293	200	23.34583	425	260	21	Sandy loam	8.22	30.54	11.15	2.3	0.48	5.03
SRR14654854	AMPLICON	464	517790	PRJNA309754	SAMN04419091	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1216511	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993389	Pakistan	Afroeurasia	Pakistan: Khewran	Salsola stocksii	Amaranthaceae	Caryophyllales	Deciduous	454 GS FLX Titanium	Highly saline soil	73.02 N 32.32 E	soil microbiome9	SINGLE	PCR	v3/v4	METAGENOMIC	Salsola stocksii1	rhizosphere metagenome	LS454	44342.79167	Salsola stocksii1	SRP321293	198	23.45833	420	255	21	Sandy loam	8.46	37.55	16.11	3.82	0.62	4.99
SRR14654853	AMPLICON	465	600982	PRJNA309754	SAMN04419092	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1406641	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993390	Pakistan	Afroeurasia	Pakistan: Khewran	Salsola stocksii	Amaranthaceae	Caryophyllales	Deciduous	454 GS FLX Titanium	Highly saline soil	73.01 N 32.38 E	soil microbiome10	SINGLE	PCR	v3/v4	METAGENOMIC	Salsola stocksii2	rhizosphere metagenome	LS454	44342.79167	Salsola stocksii2	SRP321293	200	23.39167	424	256	21	Sandy loam	8.46	37.55	16.11	3.82	0.62	4.99
SRR14654875	AMPLICON	464	574460	PRJNA309754	SAMN04419093	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1348810	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993368	Pakistan	Afroeurasia	Pakistan: Khewran	Salsola stocksii	Amaranthaceae	Caryophyllales	Deciduous	454 GS FLX Titanium	Highly saline soil	73.07 N 32.33 E	soil microbiome11	SINGLE	PCR	v3/v4	METAGENOMIC	Salsola stocksii3	rhizosphere metagenome	LS454	44342.79167	Salsola stocksii3	SRP321293	201	23.37083	428	260	21	Sandy loam	8.46	37.55	16.11	3.82	0.62	4.99
SRR14654874	AMPLICON	464	628120	PRJNA309754	SAMN04419094	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1468036	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993369	Pakistan	Afroeurasia	Pakistan: Khewran	Salsola stocksii	Amaranthaceae	Caryophyllales	Deciduous	454 GS FLX Titanium	Highly saline soil	73.04 N 32.35 E	soil microbiome12	SINGLE	PCR	v3/v4	METAGENOMIC	Salsola stocksii4	rhizosphere metagenome	LS454	44342.79167	Salsola stocksii4	SRP321293	200	23.39167	421	256	21	Sandy loam	8.46	37.55	16.11	3.82	0.62	4.99
SRR14654877	AMPLICON	464	540212	PRJNA309754	SAMN04419083	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1266756	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993366	Pakistan	Afroeurasia	Pakistan: Khewran	Urochloa mutica	Poaceae	Poales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.07 N 31.42 E	soil microbiome1	SINGLE	PCR	v3/v4	METAGENOMIC	Urochloa mutica1	rhizosphere metagenome	LS454	44342.79167	Urochloa mutica1	SRP321293	186	24.2375	361	234	16	Silty loam	8.05	35.31	12.56	2.91	0.53	4.14
SRR14654876	AMPLICON	461	956719	PRJNA309754	SAMN04419084	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	2217760	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993367	Pakistan	Afroeurasia	Pakistan: Khewran	Urochloa mutica	Poaceae	Poales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.01 N 31.40 E	soil microbiome2	SINGLE	PCR	v3/v4	METAGENOMIC	Urochloa mutica2	rhizosphere metagenome	LS454	44342.79167	Urochloa mutica2	SRP321293	179	23.88333	359	233	16	Silty loam	8.05	35.31	12.56	2.91	0.53	4.14
SRR14654865	AMPLICON	464	612175	PRJNA309754	SAMN04419085	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1433288	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993378	Pakistan	Afroeurasia	Pakistan: Khewran	Urochloa mutica	Poaceae	Poales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.09 N 31.48 E	soil microbiome3	SINGLE	PCR	v3/v4	METAGENOMIC	Urochloa mutica3	rhizosphere metagenome	LS454	44342.79167	Urochloa mutica3	SRP321293	184	23.94167	366	236	17	Silty loam	8.05	35.31	12.56	2.91	0.53	4.14
SRR14654859	AMPLICON	463	688565	PRJNA309754	SAMN04419086	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1600559	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993384	Pakistan	Afroeurasia	Pakistan: Khewran	Urochloa mutica	Poaceae	Poales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.05 N 31.41 E	soil microbiome4	SINGLE	PCR	v3/v4	METAGENOMIC	Urochloa mutica4	rhizosphere metagenome	LS454	44342.79167	Urochloa mutica4	SRP321293	185	24.18333	362	234	17	Silty loam	8.05	35.31	12.56	2.91	0.53	4.14
SRR8365825	OTHER	427	33186948	PRJNA511384	SAMN10639364	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	19182473	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"fastq,sra"	"ncbi,gs,s3"	"ncbi.public,s3.us-east-1,gs.US"	agricultural field	Soil	Soil	SRX5176238	Tunisia	Afroeurasia	Tunisia:Bizerte	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	rhizosphere-soil of Opuntia ficus indica 18	37.12 N 9.54 E	MG19_S88_Humid_BZ_1_Soil_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 1	plant metagenome	ILLUMINA	09/06/2020 19:00	MG19_S88_Humid_BZ_1_Soil_Spineless	SRP174342	13	17.975	625	270	24	na	7.43	4.44	0.45	13.01	78.88	19.8
SRR8365832	OTHER	571	44841457	PRJNA511384	SAMN10639383	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	25914042	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"fastq,sra"	"gs,ncbi,s3"	"s3.us-east-1,ncbi.public,gs.US"	agricultural field	Rhizosphere	Soil	SRX5176231	Tunisia	Afroeurasia	Tunisia:Bizerte	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Root of Opuntia ficus indica 19	37.12 N 9.54 E	R19_S86_Humid_BZ_1_Root_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 1	plant metagenome	ILLUMINA	09/06/2020 19:00	R19_S86_Humid_BZ_1_Root_Spineless	SRP174342	13	17.975	625	270	24	na	7.43	4.44	0.45	13.01	78.88	19.8
